STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,FREQ,Fréquence d'observation,TIME_PERIOD,Période de temps,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MEASURE,Unité de mesure,PRICE_BASE,Ajustement,ADJUSTMENT,Base de prix,UNIT_MULT,Multiplicateur d'unité,CURRENCY,Monnaie,BASE_PER,Période de base,METHODOLOGY,Méthode,DECIMALS,Decimals
DATAFLOW,OECD.ECO.MAD:DSD_EO_115@DF_EO_115(1.0),Perspectives Economiques 115,I,EA17,Zone euro (17 pays),IRCB,Taux d'int‚rˆt directeur des banques centrales,Q,Trimestrielle,2009-Q1,,0.5,,,,PO,Points,,,,,0,Units,,,,,,,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_115@DF_EO_115(1.0),Perspectives Economiques 115,I,EA17,Zone euro (17 pays),IRCB,Taux d'int‚rˆt directeur des banques centrales,Q,Trimestrielle,2008-Q4,,2,,,,PO,Points,,,,,0,Units,,,,,,,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_115@DF_EO_115(1.0),Perspectives Economiques 115,I,EA17,Zone euro (17 pays),IRCB,Taux d'int‚rˆt directeur des banques centrales,Q,Trimestrielle,2008-Q3,,3.25,,,,PO,Points,,,,,0,Units,,,,,,,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_115@DF_EO_115(1.0),Perspectives Economiques 115,I,EA17,Zone euro (17 pays),IRCB,Taux d'int‚rˆt directeur des banques centrales,Q,Trimestrielle,2008-Q2,,3,,,,PO,Points,,,,,0,Units,,,,,,,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_115@DF_EO_115(1.0),Perspectives Economiques 115,I,EA17,Zone euro (17 pays),IRCB,Taux d'int‚rˆt directeur des banques centrales,Q,Trimestrielle,2008-Q1,,3,,,,PO,Points,,,,,0,Units,,,,,,,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_115@DF_EO_115(1.0),Perspectives Economiques 115,I,EA17,Zone euro (17 pays),IRCB,Taux d'int‚rˆt directeur des banques centrales,Q,Trimestrielle,2024-Q4,,3.5,,,,PO,Points,,,,,0,Units,,,,,,,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_115@DF_EO_115(1.0),Perspectives Economiques 115,I,EA17,Zone euro (17 pays),IRCB,Taux d'int‚rˆt directeur des banques centrales,Q,Trimestrielle,2024-Q3,,3.75,,,,PO,Points,,,,,0,Units,,,,,,,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_115@DF_EO_115(1.0),Perspectives Economiques 115,I,EA17,Zone euro (17 pays),IRCB,Taux d'int‚rˆt directeur des banques centrales,Q,Trimestrielle,2000-Q1,,2.5,,,,PO,Points,,,,,0,Units,,,,,,,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_115@DF_EO_115(1.0),Perspectives Economiques 115,I,EA17,Zone euro (17 pays),IRCB,Taux d'int‚rˆt directeur des banques centrales,Q,Trimestrielle,1999-Q4,,2,,,,PO,Points,,,,,0,Units,,,,,,,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_115@DF_EO_115(1.0),Perspectives Economiques 115,I,EA17,Zone euro (17 pays),IRCB,Taux d'int‚rˆt directeur des banques centrales,Q,Trimestrielle,1999-Q3,,1.5,,,,PO,Points,,,,,0,Units,,,,,,,2,Two
